C:/Users/Giuseppe/Documents/ontos/predident.owl

Classes
-------
1:) http://dbpedia.org/ontology/AcademicJournal
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/TradeUnion
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/Tunnel
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/UnitOfWork
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/University
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/Venue
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/Village
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/Volcano
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/Weapon
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/Website
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/WorldHeritageSite
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/Writer
http://dbpedia.org/ontology/Criminal disjointWith http://dbpedia.org/ontology/WrittenWork
http://dbpedia.org/ontology/Criminal disjointWith http://purl.org/ontology/bibo/Book
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/AdministrativeArea
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Airport
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/BodyOfWater
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Book
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Canal
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/City
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/CollegeOrUniversity
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Continent
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Country
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/CreativeWork
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/EducationalOrganization
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Event
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Festival
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/GovernmentOrganization
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Hospital
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Hotel
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/LakeBodyOfWater
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/LandmarksOrHistoricalBuildings
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Language
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Library
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Mountain
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Movie
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Museum
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/MusicAlbum
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/MusicGroup
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/MusicRecording
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Organization
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Park
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Person
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Place
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/Product
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/RadioStation
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/RiverBodyOfWater
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/School
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/SportsEvent
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/SportsTeam
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/StadiumOrArena
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/TVEpisode
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/TelevisionStation
http://dbpedia.org/ontology/Criminal disjointWith http://schema.org/WebPage
http://dbpedia.org/ontology/Criminal disjointWith http://www.opengis.net/gml/_Feature
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Currency
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Device
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Diocese
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Disease
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Drug
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Economist
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/EducationalInstitution
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Election
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Engineer
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/EthnicGroup
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Eukaryote
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Event
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/FictionalCharacter
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Film
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/FloweringPlant
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/FootballLeagueSeason
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Game
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Genre
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/GivenName
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/GovernmentAgency
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Governor
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/GridironFootballPlayer
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/HistoricBuilding
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/HistoricPlace
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Holiday
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/HollywoodCartoon
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Hospital
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Hotel
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/InformationAppliance
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Infrastructure
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Island
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Judge
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Lake
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Language
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/LaunchPad
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/LawFirm
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/LegalCase
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Legislature
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Library
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Locomotive
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Magazine
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Mammal
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Mayor
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Medician
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MemberOfParliament
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MilitaryConflict
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MilitaryPerson
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MilitaryStructure
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MilitaryUnit
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Monument
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Muscle
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Museum
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MusicFestival
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MusicGenre
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Musical
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MusicalArtist
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/MusicalWork
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/NCAATeamSeason
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Name
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/NationalFootballLeagueSeason
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/NaturalPlace
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Newspaper
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Noble
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Non-ProfitOrganisation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/OfficeHolder
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Olympics
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Park
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/PeriodicalLiterature
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/PersonFunction
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Philosopher
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Planet
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Plant
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Play
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/PoliticalParty
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Politician
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/PopulatedPlace
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/PowerStation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/President
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/PrimeMinister
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/ProtectedArea
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/PublicTransitSystem
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Publisher
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/RadioStation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/RailwayLine
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/RecordLabel
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Region
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Religious
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/ReligiousBuilding
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/River
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Road
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/RoadTunnel
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Rocket
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/RouteOfTransportation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Royalty
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/School
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Scientist
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Senator
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Settlement
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Ship
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Single
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SoccerClub
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SoccerManager
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SoccerPlayer
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Software
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Song
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SpaceMission
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SpaceStation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Species
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Sport
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SportFacility
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SportsEvent
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SportsLeague
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SportsManager
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SportsSeason
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SportsTeam
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SportsTeamSeason
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Stadium
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Station
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Stream
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/SupremeCourtOfTheUnitedStatesCase
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/TelevisionEpisode
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/TelevisionSeason
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/TelevisionShow
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/TelevisionStation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Theatre
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/TimePeriod
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/TopicalConcept
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Town
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/TradeUnion
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Tunnel
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/UnitOfWork
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/University
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Venue
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Village
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Volcano
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Weapon
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Website
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Work
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/WorldHeritageSite
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/Writer
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://dbpedia.org/ontology/WrittenWork
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://purl.org/ontology/bibo/Book
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/AdministrativeArea
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Airport
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/BodyOfWater
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Book
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Canal
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/City
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/CollegeOrUniversity
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Continent
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Country
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/CreativeWork
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/EducationalOrganization
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Event
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Festival
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/GovernmentOrganization
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Hospital
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Hotel
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/LakeBodyOfWater
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/LandmarksOrHistoricalBuildings
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Language
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Library
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Mountain
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Movie
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Museum
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/MusicAlbum
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/MusicGroup
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/MusicRecording
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Organization
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Park
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Person
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Place
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/Product
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/RadioStation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/RiverBodyOfWater
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/School
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/SportsEvent
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/SportsTeam
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/StadiumOrArena
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/TVEpisode
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/TelevisionStation
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://schema.org/WebPage
http://dbpedia.org/ontology/CultivatedVariety disjointWith http://www.opengis.net/gml/_Feature
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Device
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Diocese
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Disease
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Drug
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Economist
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/EducationalInstitution
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Election
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Engineer
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/EthnicGroup
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Eukaryote
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Event
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/FictionalCharacter
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Film
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/FloweringPlant
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/FootballLeagueSeason
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Game
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Genre
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/GivenName
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/GovernmentAgency
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Governor
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/GridironFootballPlayer
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/HistoricBuilding
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/HistoricPlace
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Holiday
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/HollywoodCartoon
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Hospital
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Hotel
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/InformationAppliance
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Infrastructure
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Island
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Judge
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Lake
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Language
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/LaunchPad
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/LawFirm
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/LegalCase
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Legislature
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Library
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Locomotive
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Magazine
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Mammal
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Mayor
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MeanOfTransportation
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Medician
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MemberOfParliament
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MilitaryConflict
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MilitaryPerson
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MilitaryStructure
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MilitaryUnit
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Monument
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Mountain
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MountainRange
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Muscle
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Museum
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MusicFestival
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MusicGenre
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Musical
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MusicalArtist
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/MusicalWork
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/NCAATeamSeason
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Name
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/NationalFootballLeagueSeason
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/NaturalPlace
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Newspaper
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Noble
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Non-ProfitOrganisation
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/OfficeHolder
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Olympics
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Organisation
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Park
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/PeriodicalLiterature
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Person
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/PersonFunction
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Philosopher
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Place
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Planet
http://dbpedia.org/ontology/Currency disjointWith http://dbpedia.org/ontology/Plant
