C:/Users/Giuseppe/Documents/ontos/Geoskills2.owl

Classes
-------
1:) http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#FunctionsCompetency) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#discoversCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Sine ( Cluster: 195,  l: 195,   r: 0)

Best Concept:ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#discoversCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Sine
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#discoversCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Sine    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tree_diagram) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.w3.org/1999/02/22-rdf-syntax-ns#type.http://www.inter2geo.eu/2008/ontology/ontology.owl#Process ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Pentagon) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Control) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Control)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Control)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Median) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Table_of_values) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane_section) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_7te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Table_of_values) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Bar_chart) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cartesian_coordinates) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cartesian_coordinates)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cartesian_coordinates)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponential_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#hasSubject.http://www.inter2geo.eu/2008/ontology/ontology.owl#Curve ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Interpret) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Number) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Number)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Number)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Common_frequency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Trigonometric_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle_Bisector) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equality) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equality)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equality)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: ALL http://www.w3.org/2000/01/rdf-schema#subClassOf.http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetry_center ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Obtain) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_11te) ( Cluster: 195,  l: 195,   r: 0)
Concept: EXISTS http://www.inter2geo.eu/2008/ontology/ontology.owl#subClassOf.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Evaluate) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:EXISTS http://www.inter2geo.eu/2008/ontology/ontology.owl#subClassOf.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Evaluate)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: EXISTS http://www.inter2geo.eu/2008/ontology/ontology.owl#subClassOf.(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Evaluate)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule_9te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_an_ellipse) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cube) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_function) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_function)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Linear_function)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#EducationalProgram) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equidistant) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Absolute_frequency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Origin) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Origin)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Origin)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Random_sampling) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Justify) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_11te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Variability) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Variability)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Variability)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Central_angle) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tangent_of_angle) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Ampliation)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Triangle) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Prove) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Berufsfachschule) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Plane)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Similar) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#belongsToEducationalPathway.http://www.inter2geo.eu/2008/ontology/ontology.owl#Isosceles_Triangle ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gymnasiale_Oberstufe) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_cycloid) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_cycloid)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_cycloid)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Perpendicular) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Local_and_global_description_of_a_plot) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_collect) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#ApproximationProcess)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Recognise_or_Identify) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Translation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Length) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_data_handling) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_data_handling)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_data_handling)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polynomial_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#requiresCompetency.http://www.inter2geo.eu/2008/ontology/ontology.owl#Fraction ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inverse_proportionality_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Continuous_random_variable) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Continuous_random_variable)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Continuous_random_variable)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Parallel) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Probability) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Geometric_Representation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Improve) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Improve)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Improve)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Bound) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Line_of_best_fit) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reproduce) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular-Polygon) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular-Polygon)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Regular-Polygon)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Gesamtschule) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Mean) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Estimate) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Geometric_Representation) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Geometric_Representation)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Geometric_Representation)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Polar_Coordinates) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#similarTo.(NOT (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#RevolutionSolid)) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Graphical_display_of_data) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersections_with_the_axis) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersections_with_the_axis)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Intersections_with_the_axis)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Axis_of_coordinates) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Read) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Hyperbolic_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_analysis) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_analysis)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Data_analysis)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Word_problem) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Protractor) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Estimate) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_theorems) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_theorems)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_theorems)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Visualise) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_12te) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_algebra) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Volume)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Probability_density) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Divide_in_triangles) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Proof) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_tools_for_functions)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Latitude) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Symmetric) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Straight_Line) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT (NOT (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle))) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT (NOT (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle)))
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT (NOT (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Angle)))    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#TransversalCompetency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Error_in_a_plot) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inverse_proportionality_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Germany_Realschule)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_line) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Incidence) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cumulative_frequency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand_in_geometry) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand_in_geometry)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Understand_in_geometry)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Know_about_numbers_and_operations) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Inequality) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#IterationApproximationProcess) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Planar.angle) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Planar.angle)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Planar.angle)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Trigonometric_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Cosine) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Experiments) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Incircle) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Incircle)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Incircle)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#TransversalCompetency) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Equation_of_a_cycloid) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Outlier) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Central_tendency_measure) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Central_tendency_measure)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Central_tendency_measure)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Net_of_a_cone) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Axis_of_coordinates) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Reflection_in_a_line) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tetrahedron) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tetrahedron)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Tetrahedron)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Wording_of_a_function) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Use_in_manipulating_inequalities) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Exponentiation) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_number) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_number)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Real_number)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Calculate_volumes) ( Cluster: 195,  l: 195,   r: 0)
Concept: ALL http://www.inter2geo.eu/2008/ontology/ontology.owl#converseTheorem.http://www.inter2geo.eu/2008/ontology/ontology.owl#Circular_sector ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Point_in_coordinate_system) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collect) ( Cluster: 195,  l: 195,   r: 0)

Best Concept:(NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collect)
Instances routed to the left branch195
Instances routed to the right branch: 0

Current node: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Collect)    Cluster size: 195
Generating node concepts 0 1 2 3 
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Upper_bound) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Remainder) ( Cluster: 195,  l: 195,   r: 0)
Concept: (NOT http://www.inter2geo.eu/2008/ontology/ontology.owl#Quartile) ( Cluster: 195,  l: 195,   r: 0)
